Starting program
Setup logger 

 begin execution tim tim 
241 - 2791 * 2107 = 5.88064e+06
242 - 3960 * 2474 = 9.79704e+06
243 - 4830 * 10914 = 5.27146e+07
244 - 2460 * 1182 = 2.90772e+06
245 - 10331 * 1785 = 1.84408e+07
246 - 52212 * 16262 = 8.49072e+08
247 - 21918 * 11302 = 2.47717e+08
248 - 405 * 683 = 276615
249 - 10590 * 9524 = 1.00859e+08
250 - 19386 * 3260 = 6.31984e+07
251 - 10981 * 7819 = 8.58604e+07
252 - 6328 * 4258 = 2.69446e+07
253 - 1310 * 735 = 962850
254 - 11320 * 6371 = 7.21197e+07
255 - 2653 * 3213 = 8.52409e+06
256 - 5680 * 1410 = 8.0088e+06
257 - 15866 * 5608 = 8.89765e+07
258 - 13304 * 9882 = 1.3147e+08
259 - 10842 * 2564 = 2.77989e+07
260 - 2161 * 113 = 244193
261 - 962 * 940 = 904280
262 - 631 * 330 = 208230
263 - 6203 * 13825 = 8.57565e+07
264 - 3735 * 2493 = 9.31136e+06
265 - 3510 * 63 = 221130
266 - 2651 * 1719 = 4.55707e+06
267 - 9062 * 669 = 6.06248e+06
268 - 25153 * 10204 = 2.56661e+08
269 - 952 * 1208 = 1.15002e+06
270 - 13362 * 14448 = 1.93054e+08
271 - 3656 * 4589 = 1.67774e+07
272 - 6879 * 7846 = 5.39726e+07
273 - 4902 * 4635 = 2.27208e+07
274 - 30685 * 23211 = 7.1223e+08
275 - 20492 * 5879 = 1.20472e+08
276 - 1656 * 1313 = 2.17433e+06
277 - 16211 * 4597 = 7.4522e+07
278 - 1290 * 116 = 149640
279 - 4018 * 1963 = 7.88733e+06
280 - 3236 * 3884 = 1.25686e+07
281 - 7501 * 5738 = 4.30407e+07
282 - 4858 * 2989 = 1.45206e+07
283 - 12590 * 5900 = 7.4281e+07
284 - 3499 * 2939 = 1.02836e+07
285 - 45241 * 17817 = 8.06059e+08
286 - 6690 * 2423 = 1.62099e+07
287 - 2927 * 2532 = 7.41116e+06
288 - 4868 * 4568 = 2.2237e+07
289 - 1729 * 2500 = 4.3225e+06
290 - 1509 * 1253 = 1.89078e+06
291 - 1394 * 2227 = 3.10444e+06
292 - 915 * 571 = 522465
293 - 9284 * 13481 = 1.25158e+08
294 - 5282 * 3861 = 2.03938e+07
295 - 3606 * 815 = 2.93889e+06
296 - 17116 * 4877 = 8.34747e+07
297 - 1743 * 1241 = 2.16306e+06
298 - 4307 * 754 = 3.24748e+06
299 - 23224 * 16846 = 3.91232e+08
300 - 1390 * 2638 = 3.66682e+06
301 - 1561 * 3219 = 5.02486e+06
302 - 8662 * 4598 = 3.98279e+07
303 - 7005 * 4200 = 2.9421e+07
304 - 12458 * 3036 = 3.78225e+07
305 - 7832 * 6190 = 4.84801e+07
306 - 19046 * 5957 = 1.13457e+08
307 - 14027 * 13834 = 1.9405e+08
308 - 22110 * 10575 = 2.33813e+08
309 - 2272 * 4916 = 1.11692e+07
310 - 22055 * 14003 = 3.08836e+08
311 - 11087 * 2713 = 3.0079e+07
312 - 11772 * 3164 = 3.72466e+07
313 - 13612 * 5508 = 7.49749e+07
314 - 3684 * 1866 = 6.87434e+06
315 - 1968 * 6410 = 1.26149e+07
316 - 5362 * 4491 = 2.40807e+07
317 - 24146 * 12758 = 3.08055e+08
318 - 312 * 194 = 60528
319 - 9095 * 3811 = 3.4661e+07
320 - 3581 * 5972 = 2.13857e+07
321 - 22304 * 8257 = 1.84164e+08
322 - 21096 * 13893 = 2.93087e+08
323 - 40454 * 28987 = 1.17264e+09
324 - 3914 * 4641 = 1.81649e+07
325 - 21413 * 50470 = 1.08071e+09
326 - 7707 * 7117 = 5.48507e+07
327 - 2996 * 59 = 176764
328 - 312 * 72 = 22464
329 - 3885 * 3028 = 1.17638e+07
330 - 2494 * 1985 = 4.95059e+06
331 - 191 * 885 = 169035
332 - 273 * 80 = 21840
333 - 2645 * 789 = 2.0869e+06
334 - 183 * 70 = 12810
335 - 2705 * 3682 = 9.95981e+06
336 - 152 * 227 = 34504
337 - 3466 * 11789 = 4.08607e+07
338 - 5457 * 6237 = 3.40353e+07
339 - 2947 * 1325 = 3.90478e+06
340 - 11258 * 11634 = 1.30976e+08
341 - 54222 * 8623 = 4.67556e+08
342 - 14290 * 5679 = 8.11529e+07
343 - 18798 * 13325 = 2.50483e+08
344 - 3791 * 3458 = 1.31093e+07
345 - 1981 * 2567 = 5.08523e+06
346 - 2469 * 1762 = 4.35038e+06
347 - 2755 * 820 = 2.2591e+06
348 - 4154 * 67 = 278318
349 - 3749 * 11149 = 4.17976e+07
350 - 14116 * 6456 = 9.11329e+07
351 - 11165 * 7887 = 8.80584e+07
352 - 5552 * 360 = 1.99872e+06
353 - 159 * 176 = 27984
354 - 7260 * 1111 = 8.06586e+06
355 - 1496 * 76 = 113696
356 - 168 * 198 = 33264
357 - 12805 * 929 = 1.18958e+07
358 - 7394 * 5655 = 4.18131e+07
359 - 4247 * 2438 = 1.03542e+07
360 - 10278 * 6514 = 6.69509e+07
361 - 3876 * 2158 = 8.36441e+06
362 - 2893 * 696 = 2.01353e+06
363 - 1385 * 1566 = 2.16891e+06
364 - 602 * 65 = 39130
365 - 1456 * 4734 = 6.8927e+06
366 - 9332 * 241 = 2.24901e+06
367 - 730 * 967 = 705910
368 - 3886 * 1885 = 7.32511e+06
369 - 389 * 75 = 29175
370 - 6826 * 369 = 2.51879e+06
371 - 3085 * 5383 = 1.66066e+07
372 - 2279 * 1539 = 3.50738e+06
373 - 7134 * 5372 = 3.83238e+07
374 - 5793 * 183 = 1.06012e+06
375 - 674 * 403 = 271622
376 - 1942 * 217 = 421414
377 - 2213 * 2120 = 4.69156e+06
378 - 1248 * 1165 = 1.45392e+06
379 - 15713 * 7674 = 1.20582e+08
380 - 8182 * 5599 = 4.5811e+07
381 - 2839 * 1472 = 4.17901e+06
382 - 1622 * 102 = 165444
383 - 928 * 1176 = 1.09133e+06
384 - 3062 * 9903 = 3.0323e+07
385 - 311 * 771 = 239781
386 - 4961 * 6005 = 2.97908e+07
387 - 1028 * 1275 = 1.3107e+06
388 - 3969 * 274 = 1.08751e+06
389 - 11821 * 8615 = 1.01838e+08
390 - 32444 * 18849 = 6.11537e+08
391 - 6970 * 29051 = 2.02485e+08
392 - 1485 * 643 = 954855
393 - 580 * 201 = 116580
394 - 5575 * 1950 = 1.08712e+07
395 - 1170 * 880 = 1.0296e+06
396 - 3078 * 1983 = 6.10367e+06
397 - 6640 * 3546 = 2.35454e+07
398 - 10671 * 8547 = 9.1205e+07
399 - 28574 * 9540 = 2.72596e+08
400 - 973 * 2085 = 2.0287e+06
401 - 26768 * 6970 = 1.86573e+08
402 - 7047 * 4500 = 3.17115e+07
403 - 10363 * 2925 = 3.03118e+07
404 - 8616 * 4449 = 3.83326e+07
405 - 23565 * 9017 = 2.12486e+08
406 - 8206 * 3894 = 3.19542e+07
407 - 9044 * 7566 = 6.84269e+07
408 - 3745 * 753 = 2.81998e+06
409 - 18148 * 5258 = 9.54222e+07
410 - 9997 * 3740 = 3.73888e+07
411 - 15841 * 38537 = 6.10465e+08
412 - 13379 * 4461 = 5.96837e+07
413 - 14215 * 6655 = 9.46008e+07
414 - 14433 * 4013 = 5.79196e+07
415 - 11028 * 35310 = 3.89399e+08
416 - 26536 * 15075 = 4.0003e+08
417 - 6762 * 5081 = 3.43577e+07
418 - 15696 * 4653 = 7.30335e+07
419 - 2125 * 1277 = 2.71362e+06
420 - 10546 * 5355 = 5.64738e+07
421 - 6753 * 3659 = 2.47092e+07
422 - 4140 * 3549 = 1.46929e+07
423 - 14900 * 3446 = 5.13454e+07
424 - 43618 * 15807 = 6.8947e+08
425 - 3086 * 4753 = 1.46678e+07
426 - 6084 * 5128 = 3.11988e+07
427 - 5705 * 1886 = 1.07596e+07
428 - 26183 * 14486 = 3.79287e+08
429 - 15852 * 3088 = 4.8951e+07
430 - 6779 * 4287 = 2.90616e+07
431 - 17669 * 7589 = 1.3409e+08
432 - 8218 * 4785 = 3.93231e+07
433 - 8230 * 7504 = 6.17579e+07
434 - 17953 * 5252 = 9.42892e+07
435 - 21473 * 5210 = 1.11874e+08
436 - 8552 * 2427 = 2.07557e+07
437 - 1151 * 429 = 493779
438 - 1025 * 1876 = 1.9229e+06
